0 , | | 1 5 9 6 6 3 8 1 3 0 . 2 8 0 8 8 9 , | | 9 2 1 7 2 8 3 , | | 1 0 4 8 5 7 6 0 , | | 0 . 3 6 4 5 6 8 4 7 1 9 0 8 5 6 9 3 4 , | | 0 : 0 0 : 0 0 . 3 3 9 3 3 6
1 , | | 1 5 9 6 6 3 8 1 3 0 . 6 4 5 4 5 7 5 , | | 1 6 2 6 1 0 , | | 5 1 2 0 0 0 , | | 0 . 2 5 3 9 9 0 8 8 8 5 9 5 5 8 1 0 5 , | | 0 : 0 0 : 0 0 . 2 5 0 1 9 5
2 , | | 1 5 9 6 6 3 8 1 3 0 . 8 9 9 4 4 8 4 , | | 7 3 4 9 6 1 9 , | | 1 0 4 8 5 7 6 0 , | | 0 . 2 5 8 0 0 0 3 7 3 8 4 0 3 3 2 0 3 , | | 0 : 0 0 : 0 0 . 2 5 1 4 5 2
3 , | | 1 5 9 6 6 3 8 1 3 1 . 1 5 7 4 4 8 8 , | | 4 6 1 7 2 , | | 1 0 2 4 0 0 , | | 0 . 2 7 6 9 9 6 6 1 2 5 4 8 8 2 8 1 , | | 0 : 0 0 : 0 0 . 2 7 1 5 6 7
4 , | | 1 5 9 6 6 3 8 1 3 1 . 4 3 4 4 4 5 4 , | | 6 1 7 9 1 3 , | | 1 0 4 8 5 7 6 , | | 0 . 2 4 6 0 0 0 7 6 6 7 5 4 1 5 0 4 , | | 0 : 0 0 : 0 0 . 2 4 1 3 2 6
5 , | | 1 5 9 6 6 3 8 1 3 1 . 6 8 0 4 4 6 1 , | | 2 8 7 6 7 2 7 , | | 5 2 4 2 8 8 0 , | | 0 . 2 7 4 0 0 8 2 7 4 0 7 8 3 6 9 1 4 , | | 0 : 0 0 : 0 0 . 2 6 8 8 5 9
6 , | | 1 5 9 6 6 3 8 1 3 1 . 9 5 4 4 5 4 4 , | | 2 8 8 2 0 3 2 , | | 5 2 4 2 8 8 0 , | | 0 . 2 6 1 9 9 2 2 1 6 1 1 0 2 2 9 5 , | | 0 : 0 0 : 0 0 . 2 5 6 7 9 9
7 , | | 1 5 9 6 6 3 8 1 3 2 . 2 1 6 4 4 6 6 , | | 1 8 7 8 7 , | | 1 0 2 4 0 0 , | | 0 . 2 7 5 0 1 2 4 9 3 1 3 3 5 4 4 9 , | | 0 : 0 0 : 0 0 . 2 7 0 8 1 0
8 , | | 1 5 9 6 6 3 8 1 3 2 . 4 9 1 4 5 9 1 , | | 6 8 7 8 7 2 , | | 1 0 4 8 5 7 6 , | | 0 . 2 6 9 9 8 7 5 8 3 1 6 0 4 0 0 4 , | | 0 : 0 0 : 0 0 . 2 6 4 8 7 2
9 , | | 1 5 9 6 6 3 8 1 3 2 . 7 6 1 4 4 6 7 , | | 6 1 7 9 1 3 , | | 1 0 4 8 5 7 6 , | | 0 . 2 4 6 0 0 3 8 6 6 1 9 5 6 7 8 7 , | | 0 : 0 0 : 0 0 . 2 4 1 8 2 9
